"Town","fn","fn href","Type","Wiki Link","Revenue (USD)","reference","reference href","cite-bracket","cite-bracket 2","Planning Region","Per Capita income","reference 2","reference href 2","cite-bracket 3","cite-bracket 4","Median Household Income","Median Family Income","Population"
"67","Jerry W. Blackwell","https://en.wikipedia.org/wiki/Jerry_W._Blackwell","D. Minn.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_Minnesota","June 15, 2022","D 67","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Blackwell-136","[","]","December 7, 2022","51–43","","","","","December 20, 2022","Incumbent","–"
"68","Jeffery P. Hopkins","https://en.wikipedia.org/wiki/Jeffery_P._Hopkins","S.D. Ohio","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Southern_District_of_Ohio","August 1, 2022","D 68","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Hopkins-137","[","]","December 8, 2022","64–32","","","","","December 16, 2022","Incumbent","–"
"69","Gina R. Méndez-Miró","https://en.wikipedia.org/wiki/Gina_R._M%C3%A9ndez-Mir%C3%B3","D.P.R.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_Puerto_Rico","June 15, 2022","Rn 3","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2023-01-03-44","[","]","February 14, 2023","54–45","D 69","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-M%C3%A9ndez-Mir%C3%B3-138","[","]","February 24, 2023","Incumbent","–"
"70","Lindsay C. Jenkins","https://en.wikipedia.org/wiki/Lindsay_C._Jenkins","N.D. Ill.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Northern_District_of_Illinois","September 19, 2022","Rn 3","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2023-01-03-44","[","]","February 14, 2023","59–40","D 70","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Jenkins-139","[","]","February 24, 2023","Incumbent","–"
"71","Matthew L. Garcia","https://en.wikipedia.org/wiki/Matthew_L._Garcia","D.N.M.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_New_Mexico","July 14, 2022","Rn 3","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2023-01-03-44","[","]","February 14, 2023","53–46","D 71","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Garcia-140","[","]","February 21, 2023","Incumbent","–"
"72","Adrienne Nelson","https://en.wikipedia.org/wiki/Adrienne_Nelson","D. Ore.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_Oregon","July 14, 2022","Rn 3","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2023-01-03-44","[","]","February 15, 2023","52–46","D 72","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Nelson-141","[","]","February 23, 2023","Incumbent","–"
"73","Ana C. Reyes","https://en.wikipedia.org/wiki/Ana_C._Reyes","D.D.C.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_Columbia","May 19, 2022","Rn 3","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2023-01-03-44","[","]","February 15, 2023","51–47","D 73","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Reyes-142","[","]","February 21, 2023","Incumbent","–"
"74","Daniel Calabretta","https://en.wikipedia.org/wiki/Daniel_Calabretta","E.D. Cal.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Eastern_District_of_California","August 1, 2022","Rn 3","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2023-01-03-44","[","]","February 16, 2023","51–45","D 74","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Calabretta-143","[","]","February 21, 2023","Incumbent","–"
"75","Jamar K. Walker","https://en.wikipedia.org/wiki/Jamar_K._Walker","E.D. Va.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Eastern_District_of_Virginia","July 13, 2022","Rn 3","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2023-01-03-44","[","]","February 28, 2023","52–41","D 75","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Walker-144","[","]","March 3, 2023","Incumbent","–"
"76","Jamal Whitehead","https://en.wikipedia.org/wiki/Jamal_Whitehead","W.D. Wash.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Western_District_of_Washington","July 13, 2022","Rn 3","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2023-01-03-44","[","]","February 28, 2023","51–43","D 76","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Whitehead-145","[","]","March 14, 2023","Incumbent","–"
"77","Araceli Martínez-Olguín","https://en.wikipedia.org/wiki/Araceli_Mart%C3%ADnez-Olgu%C3%ADn","N.D. Cal.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Northern_District_of_California","August 1, 2022","Rn 3","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2023-01-03-44","[","]","February 28, 2023","49–48","D 77","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Martinez-Olguin-146","[","]","March 3, 2023","Incumbent","–"
"78","Margaret R. Guzman","https://en.wikipedia.org/wiki/Margaret_R._Guzman","D. Mass.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_Massachusetts","July 13, 2022","Rn 3","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2023-01-03-44","[","]","March 1, 2023","49–48","D 78","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Guzman-147","[","]","March 3, 2023","Incumbent","–"
"79","Colleen Lawless","https://en.wikipedia.org/wiki/Colleen_Lawless","C.D. Ill.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Central_District_of_Illinois","September 6, 2022","Rn 11","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2023-01-23-148","[","]","March 2, 2023","51–41","D 79","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Lawless-149","[","]","March 9, 2023","Incumbent","–"
"80","Jonathan J. C. Grey","https://en.wikipedia.org/wiki/Jonathan_J._C._Grey","E.D. Mich.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Eastern_District_of_Michigan","September 6, 2022","Rn 11","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2023-01-23-148","[","]","March 2, 2023","49–42","D 80","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Grey-150","[","]","March 9, 2023","Incumbent","–"
"81","Robert S. Ballou","https://en.wikipedia.org/wiki/Robert_S._Ballou","W.D. Va.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Western_District_of_Virginia","July 13, 2022","Rn 11","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2023-01-23-148","[","]","March 7, 2023","59–37","D 81","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Ballou-151","[","]","March 9, 2023","Incumbent","–"
"82","Andrew G. Schopler","https://en.wikipedia.org/wiki/Andrew_G._Schopler","S.D. Cal.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Southern_District_of_California","July 14, 2022","Rn 11","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2023-01-23-148","[","]","March 7, 2023","56–39","D 82","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Schopler-152","[","]","March 10, 2023","Incumbent","–"
"83","Arun Subramanian","https://en.wikipedia.org/wiki/Arun_Subramanian","S.D.N.Y.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Southern_District_of_New_York","September 6, 2022","Rn 11","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2023-01-23-148","[","]","March 7, 2023","59–37","D 83","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Subramanian-153","[","]","April 13, 2023","Incumbent","–"
"84","James E. Simmons Jr.","https://en.wikipedia.org/wiki/James_E._Simmons_Jr.","S.D. Cal.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Southern_District_of_California","July 14, 2022","Rn 11","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2023-01-23-148","[","]","March 9, 2023","51–43","D 84","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Simmons-154","[","]","March 10, 2023","Incumbent","–"
"85","Jessica G. L. Clarke","https://en.wikipedia.org/wiki/Jessica_G._L._Clarke","S.D.N.Y.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Southern_District_of_New_York","December 15, 2021","Rn 3","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2023-01-03-44","[","]","March 16, 2023","48–43","D 85","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Clarke-155","[","]","April 20, 2023","Incumbent","–"
"86","Gordon Gallagher","https://en.wikipedia.org/wiki/Gordon_Gallagher","D. Colo.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_Colorado","September 6, 2022","Rn 11","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2023-01-23-148","[","]","March 22, 2023","53–43","D 86","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Gallagher-156","[","]","March 24, 2023","Incumbent","–"
"87","Matthew P. Brookman","https://en.wikipedia.org/wiki/Matthew_P._Brookman","S.D. Ind.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Southern_District_of_Indiana","January 3, 2023","D 87","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Brookman-157","[","]","March 29, 2023","voice vote","","","","","March 31, 2023","Incumbent","–"
"88","Michael E. Farbiarz","https://en.wikipedia.org/wiki/Michael_E._Farbiarz","D.N.J.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_New_Jersey","January 3, 2023","D 88","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Farbiarz-158","[","]","May 2, 2023","65–34","","","","","May 5, 2023","Incumbent","–"
"89","Robert Kirsch","https://en.wikipedia.org/wiki/Robert_Kirsch_(judge)","D.N.J.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_New_Jersey","January 3, 2023","D 89","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Kirsch-159","[","]","May 2, 2023","57–42","","","","","May 8, 2023","Incumbent","–"
"90","Orelia Merchant","https://en.wikipedia.org/wiki/Orelia_Merchant","E.D.N.Y.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Eastern_District_of_New_York","September 6, 2022","Rn 11","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2023-01-23-148","[","]","May 3, 2023","51–48","D 90","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Merchant%22-160","[","]","May 12, 2023","Incumbent","–"
"91","Wesley Hsu","https://en.wikipedia.org/wiki/Wesley_Hsu","C.D. Cal.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Central_District_of_California","January 23, 2023","D 91","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Hsu%22-161","[","]","May 3, 2023","53–43","","","","","May 12, 2023","Incumbent","–"
"92","LaShonda A. Hunt","https://en.wikipedia.org/wiki/LaShonda_A._Hunt","N.D. Ill.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Northern_District_of_Illinois","January 31, 2023","D 92","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Hunt%22-162","[","]","May 4, 2023","56–41","","","","","May 26, 2023","Incumbent","–"
"93","Amanda Brailsford","https://en.wikipedia.org/wiki/Amanda_Brailsford","D. Idaho","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_Idaho","January 31, 2023","D 93","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Brailsford%22-163","[","]","May 4, 2023","voice vote","","","","","May 17, 2023","Incumbent","–"
"94","Jeremy C. Daniel","https://en.wikipedia.org/wiki/Jeremy_C._Daniel","N.D. Ill.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Northern_District_of_Illinois","March 21, 2023","D 94","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Daniel%22-164","[","]","May 17, 2023","56–40","","","","","June 6, 2023","Incumbent","–"
"95","Darrel J. Papillion","https://en.wikipedia.org/wiki/Darrel_J._Papillion","E.D. La.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Eastern_District_of_Louisiana","March 21, 2023","D 95","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Papillion%22-165","[","]","May 30, 2023","59–31","","","","","June 1, 2023","Incumbent","–"
"96","Hernán D. Vera","https://en.wikipedia.org/wiki/Hern%C3%A1n_D._Vera","C.D. Cal.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Central_District_of_California","September 20, 2021","Rn 12","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Ho-Vera-166","[","]","June 13, 2023","51–48","D 96","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Vera%22-167","[","]","June 15, 2023","Incumbent","–"
"97","P. Casey Pitts","https://en.wikipedia.org/wiki/P._Casey_Pitts","N.D. Cal.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Northern_District_of_California","September 6, 2022","Rn 11","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2023-01-23-148","[","]","June 14, 2023","53–46","D 97","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Pitts%22-168","[","]","July 7, 2023","Incumbent","–"
"98","Dale Ho","https://en.wikipedia.org/wiki/Dale_Ho","S.D.N.Y.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Southern_District_of_New_York","September 30, 2021","Rn 12","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Ho-Vera-166","[","]","June 14, 2023","50–49","D 98","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Ho-169","[","]","August 18, 2023","Incumbent","–"
"99","Nusrat Jahan Choudhury","https://en.wikipedia.org/wiki/Nusrat_Jahan_Choudhury","E.D.N.Y.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Eastern_District_of_New_York","January 19, 2022","Rn 3","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2023-01-03-44","[","]","June 15, 2023","50–49","D 99","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Choudhury-170","[","]","July 5, 2023","Incumbent","–"
"100","Natasha C. Merle","https://en.wikipedia.org/wiki/Natasha_C._Merle","E.D.N.Y.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Eastern_District_of_New_York","January 19, 2022","Rn 3","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2023-01-03-44","[","]","June 21, 2023","50–49","D 100","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Merle-171","[","]","August 11, 2023","Incumbent","–"
"101","Kymberly Evanson","https://en.wikipedia.org/wiki/Kymberly_Evanson","W.D. Wash.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Western_District_of_Washington","July 13, 2022","Rn 11","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2023-01-23-148","[","]","July 11, 2023","50–42","D 101","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Evanson-172","[","]","July 18, 2023","Incumbent","–"
"102","Tiffany Cartwright","https://en.wikipedia.org/wiki/Tiffany_Cartwright","W.D. Wash.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Western_District_of_Washington","January 19, 2022","Rn 3","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2023-01-03-44","[","]","July 12, 2023","50–47","D 102","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Cartwright-173","[","]","July 18, 2023","Incumbent","–"
"103","Myong J. Joun","https://en.wikipedia.org/wiki/Myong_J._Joun","D. Mass.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_Massachusetts","August 1, 2022","Rn 11","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2023-01-23-148","[","]","July 12, 2023","52–46","D 103","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Joun-174","[","]","July 14, 2023","Incumbent","–"
"104","Jeffrey Cummings","https://en.wikipedia.org/wiki/Jeffrey_Cummings","N.D. Ill.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Northern_District_of_Illinois","January 31, 2023","D 104","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Cummings-175","[","]","September 12, 2023","50–45","","","","","October 10, 2023","Incumbent","–"
"105","Vernon D. Oliver","https://en.wikipedia.org/wiki/Vernon_D._Oliver","D. Conn.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_Connecticut","May 4, 2023","D 105","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Oliver-176","[","]","September 19, 2023","53–44","","","","","October 18, 2023","Incumbent","–"
"106","Rita F. Lin","https://en.wikipedia.org/wiki/Rita_F._Lin","N.D. Cal.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Northern_District_of_California","August 1, 2022","Rn 11","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2023-01-23-148","[","]","September 19, 2023","52–45","D 106","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Lin1-177","[","]","October 4, 2023","Incumbent","–"
"107","Brendan A. Hurson","https://en.wikipedia.org/wiki/Brendan_A._Hurson","D. Md.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_Maryland","March 21, 2023","D 107","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Hurson-178","[","]","October 4, 2023","53–44","","","","","October 6, 2023","Incumbent","–"
"108","Susan K. DeClercq","https://en.wikipedia.org/wiki/Susan_K._DeClercq","E.D. Mich.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Eastern_District_of_Michigan","May 4, 2023","D 108","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-DeClercq-179","[","]","October 4, 2023","52–42","","","","","November 9, 2023","Incumbent","–"
"109","Jennifer L. Hall","https://en.wikipedia.org/wiki/Jennifer_L._Hall","D. Del.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_Delaware","July 11, 2023","D 109","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Hall-180","[","]","October 17, 2023","67–29","","","","","January 4, 2024","Incumbent","–"
"110","Julia K. Munley","https://en.wikipedia.org/wiki/Julia_K._Munley","M.D. Pa.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Middle_District_of_Pennsylvania","May 4, 2023","D 110","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Munley%22-181","[","]","October 17, 2023","52–45","","","","","November 7, 2023","Incumbent","–"
"111","Matthew J. Maddox","https://en.wikipedia.org/wiki/Matthew_J._Maddox","D. Md.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_Maryland","March 21, 2023","D 111","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Maddox-182","[","]","October 31, 2023","55–42","","","","","November 3, 2023","Incumbent","–"
"112","Kenly Kiya Kato","https://en.wikipedia.org/wiki/Kenly_Kiya_Kato","C.D. Cal.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Central_District_of_California","December 15, 2021","Rn 3","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2023-01-03-44","[","]","November 7, 2023","51–46","D 112","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Kato-183","[","]","November 17, 2023","Incumbent","–"
"113","Julia Kobick","https://en.wikipedia.org/wiki/Julia_Kobick","D. Mass.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_Massachusetts","August 1, 2022","Rn 11","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2023-01-23-148","[","]","November 7, 2023","52–46","D 113","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Kobick-184","[","]","November 13, 2023","Incumbent","–"
"114","Ramon Reyes","https://en.wikipedia.org/wiki/Ramon_Reyes","E.D.N.Y.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Eastern_District_of_New_York","September 6, 2022","Rn 11","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2023-01-23-148","[","]","November 8, 2023","51–48","D 114","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Ramon_Reyes-185","[","]","November 13, 2023","Incumbent","–"
"115","Mónica Ramírez Almadani","https://en.wikipedia.org/wiki/M%C3%B3nica_Ram%C3%ADrez_Almadani","C.D. Cal.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Central_District_of_California","January 23, 2023","D 115","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Ramirez_Almadani-186","[","]","November 9, 2023","51–44","","","","","November 21, 2023","Incumbent","–"
"116","Brandy R. McMillion","https://en.wikipedia.org/wiki/Brandy_R._McMillion","E.D. Mich.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Eastern_District_of_Michigan","July 11, 2023","D 116","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-McMillion-187","[","]","November 9, 2023","53–42","","","","","November 13, 2023","Incumbent","–"
"117","Jeffrey Bryan","https://en.wikipedia.org/wiki/Jeffrey_Bryan","D. Minn.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_Minnesota","July 27, 2023","D 117","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Bryan-188","[","]","November 28, 2023","49–46","","","","","November 30, 2023","Incumbent","–"
"118","Margaret Garnett","https://en.wikipedia.org/wiki/Margaret_Garnett","S.D.N.Y.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Southern_District_of_New_York","July 11, 2023","D 118","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-M.Garnett-189","[","]","November 28, 2023","49–46","","","","","January 9, 2024","Incumbent","–"
"119","Micah W. J. Smith","https://en.wikipedia.org/wiki/Micah_W._J._Smith","D. Haw.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_Hawaii","September 11, 2023","D 119","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Smith-190","[","]","November 29, 2023","57–41","","","","","January 31, 2024","Incumbent","–"
"120","Jamel K. Semper","https://en.wikipedia.org/wiki/Jamel_K._Semper","D.N.J.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_New_Jersey","September 18, 2023","D 120","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Semper-191","[","]","November 29, 2023","54–44","","","","","December 1, 2023","Incumbent","–"
"121","Shanlyn A. S. Park","https://en.wikipedia.org/wiki/Shanlyn_A._S._Park","D. Haw.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_Hawaii","September 27, 2023","D 121","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Park-192","[","]","November 30, 2023","53–45","","","","","October 15, 2024","Incumbent","–"
"122","Loren AliKhan","https://en.wikipedia.org/wiki/Loren_AliKhan","D.D.C.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_Columbia","May 4, 2023","D 122","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-AliKhan-193","[","]","December 5, 2023","51–50","","","","","December 13, 2023","Incumbent","–"
"123","Jerry Edwards Jr.","https://en.wikipedia.org/wiki/Jerry_Edwards_Jr.","W.D. La.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Western_District_of_Louisiana","June 8, 2023","D 123","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Edwards_Jr.-194","[","]","December 14, 2023","66–24","","","","","December 22, 2023","Incumbent","–"
"124","Brandon Scott Long","https://en.wikipedia.org/wiki/Brandon_Scott_Long","E.D. La.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Eastern_District_of_Louisiana","June 8, 2023","D 124","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Long-195","[","]","December 14, 2023","64–22","","","","","December 19, 2023","Incumbent","–"
"125","Sara E. Hill","https://en.wikipedia.org/wiki/Sara_E._Hill","N.D. Okla.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Northern_District_of_Oklahoma","October 24, 2023","D 125","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Hill-196","[","]","December 19, 2023","52–14","","","","","January 2, 2024","Incumbent","–"
"126","John D. Russell","https://en.wikipedia.org/wiki/John_D._Russell_(judge)","N.D. Okla.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Northern_District_of_Oklahoma","October 24, 2023","D 126","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-J._Russell-197","[","]","December 19, 2023","voice vote","","","","","January 4, 2024","Incumbent","–"
"127","John A. Kazen","https://en.wikipedia.org/wiki/John_A._Kazen","S.D. Tex.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Southern_District_of_Texas","September 11, 2023","D 127","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Kazen-198","[","]","January 9, 2024","83–14","","","","","January 12, 2024","Incumbent","–"
"128","Kato Crews","https://en.wikipedia.org/wiki/Kato_Crews","D. Colo.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_Colorado","February 27, 2023","D 128","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Crews-199","[","]","January 10, 2024","51–48","","","","","January 12, 2024","Incumbent","–"
